"orthogroup"	"sequence_count"	"species_count"	"final_function"	"final_calcification_relevance"	"final_rationale"	"evidence_strength_note"	"signalp_positive"	"deeptmhmm_tm_or_beta_count"	"blast_hit_queries"	"pfam_hit_queries"	"top_blast"	"top_pfam"	"deeptmhmm_summary"	"model_consensus_mean_score"	"model_disagreement_sd"
"OG0000049"	"502"	"7"	"Heterogeneous FKBP15/coiled-coil-like expanded family"	"Low"	"Very low BLAST/PFAM coverage and mostly globular; no calcification-specific evidence."	"Several runs over-interpreted weak heterogeneous hits."	"2"	"3"	"20"	"14"	"FK506-binding protein 15 (6); Reticulocyte-binding protein homolog 2a (6); Ciliary rootlet coiled-coil protein 2 (1); Endonuclease III homolog (1); Huntingtin-interacting protein 1 (1)"	"FKBP15 (7; FK506-binding; bestE=1.9E-05); CCDC39 (2; Coiled-coil; bestE=5.5E-06); ODF2_C (2; ODF2; bestE=1.7E-05); MAD (1; Mitotic; bestE=2E-05); Rod_CreS (1; Crescentin,; bestE=2.2E-05); T4SS_LegC2C7 (1; Dot/Icm; bestE=1.6E-05)"	"GLOB:495; SP:4; TM:3"	"1.06"	"0.88"
"OG0001332"	"91"	"8"	"Hint-domain or Hedgehog-Warthog-like membrane autoprocessing proteins"	"Watchlist"	"Strong Hint-domain and membrane topology support cell-surface signalling, but not a direct mineral-matrix function."	"Moderate calls rely on metazoan Hedgehog skeletal biology not shown by these data."	"1"	"76"	"84"	"86"	"Warthog protein 1 (68); Protein hedgehog (6); Warthog protein 8 (4); Protein qua-1 (2); Complement C2 (1)"	"Hint (85; Hint; bestE=2.6E-29); Hint_2 (2; Hint; bestE=1E-05); Trypsin (2; Trypsin; bestE=2.1E-19); Recep_L_domain (1; Receptor; bestE=2.9E-07); Trypsin_2 (1; Trypsin-like; bestE=7.2E-06)"	"GLOB:13; SP:2; SP+TM:3; TM:73"	"1.61"	"1.05"
"OG0001976"	"73"	"7"	"Pentapeptide-repeat protein family"	"Low"	"Strong pentapeptide-repeat support, mostly non-secreted; no direct calcification evidence in the provided data."	"Ca/carbonate-binding claims are overreach without external validation."	"4"	"3"	"70"	"72"	"Uncharacterized protein slr1819 (44); Uncharacterized protein in mobD 3'region (11); Secreted effector protein PipB2 (6); FH protein interacting protein FIP2 (2); Uncharacterized protein slr1152 (2)"	"Pentapeptide (72; Pentapeptide; bestE=1.2E-83); Pentapeptide_3 (70; Pentapeptide; bestE=5.3E-37); Pentapeptide_4 (70; Pentapeptide; bestE=1.3E-48); Decapeptide (39; Decapeptide; bestE=2.3E-17); LD_SV2 (24; SV2A/B/C; bestE=4.4E-10)"	"GLOB:60; SP:10; TM:3"	"1.56"	"1.33"
"OG0002887"	"59"	"9"	"PIF1-family DNA helicase"	"Low"	"Housekeeping genome-maintenance helicase."	""	"1"	"0"	"16"	"31"	"ATP-dependent DNA helicase PIF1 (8); ATP-dependent DNA helicase PIF4 (3); ATP-dependent DNA helicase PIF7 (2); ATP-dependent DNA helicase RRM3 (1); DnaJ homolog subfamily B member 14 (1)"	"PIF1 (18; PIF1-like; bestE=1.2E-68); Pif1_2B_dom (17; DNA; bestE=8.7E-19); AAA_30 (7; AAA; bestE=8.9E-07); DnaJ (3; DnaJ; bestE=9.9E-18); Helitron_like_N (2; Helitron; bestE=2.9E-49); AAA_19 (1; AAA; bestE=3.5E-05)"	"GLOB:59"	"0.5"	"0"
"OG0003717"	"51"	"8"	"Uncharacterized family"	"Low"	"No BLAST/PFAM annotation and weak TM signal only."	""	"0"	"4"	"0"	"0"	""	""	"GLOB:47; TM:4"	"0.94"	"0.53"
"OG0009246"	"29"	"7"	"Secreted adhesive or ECM-like protein family with weak collagen/adhesive BLAST support"	"Moderate"	"SignalP enrichment and adhesive/collagen BLAST hits make this a matrix candidate, but PFAM support is poor and homology coverage is low."	"High calls should be qualified because matrix annotation rests on few hits."	"9"	"4"	"2"	"1"	"Adhesive plaque matrix protein (1); Collagen alpha-5(VI) chain (1)"	"tRNA-synt_2 (1; tRNA; bestE=2.1E-06)"	"GLOB:14; SP:11; SP+TM:2; TM:2"	"2.72"	"1.44"
"OG0009301"	"29"	"7"	"Secreted or membrane-anchored proline-rich/SHOCT-like surface protein"	"Moderate"	"Very strong SignalP and membrane-anchor topology; RPB1 BLAST is likely low-complexity noise. Good surface/matrix candidate but no specific calcification domain."	"RNA polymerase annotation is misleading; high direct calcification calls are overstated."	"21"	"15"	"1"	"5"	"DNA-directed RNA polymerase II subunit RPB1 (1)"	"SHOCT (4; Short; bestE=2.4E-07); PRIMA1 (1; Proline-rich; bestE=6E-05)"	"GLOB:3; SP:11; SP+TM:11; TM:4"	"2.28"	"1.28"
"OG0009816"	"28"	"8"	"Golgi alpha-1,3-mannosyltransferase-like enzyme"	"Moderate"	"Mannosyltransferase PFAM and BLAST support glycosylation of secretory or matrix molecules, an indirect calcification-relevant process."	""	"2"	"6"	"10"	"15"	"Putative alpha-1,3-mannosyltransferase MNN14 (9); Alpha-1,3-mannosyltransferase MNN15 (1)"	"Mannosyl_trans3 (15; Mannosyltransferase; bestE=5.5E-24)"	"GLOB:19; SP:3; SP+TM:1; TM:5"	"2.22"	"1.09"
"OG0010177"	"28"	"7"	"Ankyrin-repeat scaffold protein"	"Low"	"Intracellular scaffold-like annotation with no secretion or calcification-specific evidence."	""	"0"	"0"	"25"	"24"	"Putative ankyrin repeat protein RBE_0220 (15); Ankyrin repeat domain-containing protein 29 (3); Ankyrin repeat and SOCS box protein 13 (1); Ankyrin repeat and SOCS box protein 14 (1); Ankyrin-3 (1)"	"Ank (24; Ankyrin; bestE=1.1E-21); Ank_2 (24; Ankyrin; bestE=1.1E-23); Ank_3 (24; Ankyrin; bestE=1.5E-16); Ank_4 (24; Ankyrin; bestE=3.8E-18); Ank_5 (24; Ankyrin; bestE=7.3E-17); Ank_KRIT1 (22; KRIT1; bestE=2.5E-08)"	"GLOB:28"	"0.5"	"0"
"OG0010867"	"27"	"7"	"Pentapeptide-repeat protein family"	"Low"	"Pentapeptide-repeat support but no strong secretion or mineralization-specific evidence."	"Same overreach risk as OG0001976."	"1"	"0"	"27"	"27"	"Uncharacterized protein slr1819 (16); Serine/threonine-protein kinase B (5); Uncharacterized protein in mobD 3'region (3); Uncharacterized protein slr1851 (2); Uncharacterized protein slr0516 (1)"	"Pentapeptide (27; Pentapeptide; bestE=1.1E-48); Pentapeptide_3 (26; Pentapeptide; bestE=5.1E-31); Pentapeptide_4 (25; Pentapeptide; bestE=7.1E-34); Decapeptide (9; Decapeptide; bestE=5.8E-10); LD_SV2 (5; SV2A/B/C; bestE=2.5E-09)"	"GLOB:23; SP:4"	"1.33"	"1.32"
"OG0010991"	"27"	"7"	"Uncharacterized family with minor secretion signal"	"Watchlist"	"No functional annotation; 4/27 SignalP positives make it a weak orphan follow-up, not a functional calcification call."	""	"4"	"1"	"0"	"0"	""	""	"GLOB:22; SP:4; TM:1"	"1.17"	"0.71"
"OG0011061"	"27"	"9"	"Exostosin/GT47-like membrane glycosyltransferase candidate"	"Moderate"	"All proteins are membrane-associated and two have GT47 support; plausible polysaccharide/matrix biosynthesis role, but low PFAM coverage prevents a high-confidence direct call."	"Several runs called this high despite only 2/27 PFAM-supported sequences."	"9"	"27"	"3"	"2"	"Probable xyloglucan galactosyltransferase GT20 (1); Protein piccolo (1); Putative PWWP domain-containing DNA repair factor 4 (1)"	"Exostosin_GT47 (2; Exostosin; bestE=2.7E-10)"	"SP+TM:9; TM:18"	"2.94"	"1.18"
"OG0011197"	"27"	"8"	"2OG-Fe(II) oxygenase or RAP-like protein"	"Low"	"Weak oxygenase support and top hits do not indicate matrix hydroxylation or calcification."	"Hydroxylase-to-collagen extrapolations are speculative."	"1"	"2"	"4"	"3"	"Kihadalactone A synthase LFS (2); Gibberellin 2-beta-dioxygenase 7 (1); RAP domain-containing protein, chloroplastic (1)"	"2OG-FeII_Oxy (3; 2OG-Fe(II); bestE=1.3E-07)"	"GLOB:23; SP:2; SP+TM:1; TM:1"	"1.06"	"0.88"
"OG0013037"	"24"	"6"	"Weak serine hydrolase or aminopeptidase-like family"	"Low"	"Sparse PFAM/BLAST support and mixed topology; no calcification-specific signal."	""	"5"	"6"	"2"	"1"	"Protein Obscurin (1); Titin (1)"	"Hydrolase_4 (1; Serine; bestE=6.9E-05)"	"GLOB:10; SP:8; SP+TM:1; TM:5"	"1.06"	"0.88"
"OG0014155"	"22"	"8"	"Secreted or lumenal inosine-uridine nucleoside hydrolase"	"Watchlist"	"Strong secretion signal is notable, but enzyme chemistry is nucleotide salvage rather than matrix formation."	"Secreted housekeeping enzymes were often over-ranked as ECM candidates."	"11"	"2"	"15"	"17"	"Nucleoside hydrolase 4 (5); Pyrimidine-specific ribonucleoside hydrolase RihA (5); Nucleoside hydrolase 3 (3); Probable uridine nucleosidase 2 (1); Pyrimidine-specific ribonucleoside hydrolase RihB (1)"	"IU_nuc_hydro (17; Inosine-uridine; bestE=1.3E-36)"	"GLOB:6; SP:14; SP+TM:2"	"1.39"	"1.05"
"OG0014250"	"22"	"8"	"Amidase or Glu-tRNA(Gln) amidotransferase-like enzyme"	"Low"	"High SignalP fraction but annotation points to general amidase/translation-related chemistry, not calcification."	"Medium calls based only on secretion are weak."	"15"	"1"	"18"	"17"	"Glutamyl-tRNA(Gln) amidotransferase subunit A (17); Glutamyl-tRNA(Gln) amidotransferase subunit A 1 (1)"	"Amidase (17; Amidase; bestE=1.6E-39)"	"GLOB:4; SP:17; TM:1"	"1.5"	"1"
"OG0015153"	"20"	"9"	"Unresolved multi-pass membrane protein family"	"Watchlist"	"Strong membrane topology with poor homology support makes it an orphan membrane candidate."	"Piccolo/Ca-sensor interpretations are likely BLAST noise."	"1"	"17"	"3"	"0"	"Protein piccolo (2); Subtelomeric hrmA-associated cluster protein AFUA_5G14930 (1)"	""	"SP:3; SP+TM:3; TM:14"	"1.61"	"0.78"
"OG0016203"	"18"	"9"	"Mostly membrane protein family with one collagen/RCC1-like member"	"Watchlist"	"One sequence has collagen-repeat evidence and most are TM, but family-wide collagen support is weak."	"High collagen/matrix calls overstate evidence because PFAM collagen appears in 1/18 sequences."	"1"	"15"	"6"	"2"	"Hexamerin 110 (3); Collagen alpha-2(IV) chain (1); DNA-directed RNA polymerase II subunit RPB1 (1); Ultraviolet-B receptor UVR8 (1)"	"Collagen (1; Collagen; bestE=8E-14); RCC1 (1; Regulator; bestE=5.1E-15); RCC1_2 (1; Regulator; bestE=9.8E-07); WD40_RLD (1; RCC1-like; bestE=1.8E-14)"	"GLOB:2; SP:1; SP+TM:2; TM:13"	"2.72"	"1.44"
"OG0016211"	"18"	"9"	"SUR7/PalI-family multi-pass membrane organizer"	"Watchlist"	"All proteins are TM; membrane organization could matter for vesicle biology but no direct calcification marker is present."	""	"2"	"18"	"0"	"1"	""	"SUR7 (1; SUR7/PalI; bestE=1.2E-06)"	"TM:18"	"1.5"	"1"
"OG0017138"	"16"	"8"	"Arylsulfatase/sulfatase family"	"High"	"Strong family-wide Sulfatase PFAM and arylsulfatase BLAST support; sulfated polysaccharide remodeling is directly relevant to coccolith/matrix chemistry."	""	"2"	"0"	"16"	"14"	"Arylsulfatase B (14); Arylsulfatase I (1); Arylsulfatase J (1)"	"Sulfatase (14; Sulfatase; bestE=4.6E-48); Beta-prop_ATRN-LZTR1 (1; Attractin/LZTR1; bestE=1.5E-08); Beta-prop_Calicin (1; Calicin,; bestE=6.3E-14); Beta-prop_FBX42 (1; FBX42,; bestE=1.1E-05); Kelch_1 (1; Kelch; bestE=5.7E-41); Kelch_2 (1; Kelch; bestE=8.2E-19)"	"GLOB:13; SP:3"	"3.17"	"0.79"
"OG0017238"	"16"	"9"	"tRNA ligase"	"Low"	"Housekeeping RNA-processing enzyme."	""	"0"	"0"	"11"	"0"	"tRNA ligase 1 (11)"	""	"GLOB:16"	"0.5"	"0"
"OG0017305"	"16"	"8"	"Stf0-like sulfotransferase"	"Moderate"	"Sulfotransferase PFAM suggests sulfated matrix/glycan chemistry, but only 3/16 PFAM hits and SignalP support is weak by SignalP."	"High calls should be tempered by low coverage."	"1"	"0"	"0"	"3"	""	"Sulphotransf (3; Stf0; bestE=8.9E-06)"	"GLOB:7; SP:9"	"2.39"	"1.24"
"OG0017361"	"16"	"8"	"DJ-1/PfpI family stress or cysteine hydrolase"	"Low"	"Stress/metabolic protein family with no specific mineralization link."	""	"1"	"2"	"16"	"16"	"Isonitrile hydratase (14); HTH-type transcriptional regulator CdhR (1); HTH-type transcriptional regulator GbdR (1)"	"DJ-1_PfpI (16; DJ-1/PfpI; bestE=1.6E-38); HTH_18 (1; Helix-turn-helix; bestE=5.5E-25); HTH_AraC (1; Bacterial; bestE=9E-15)"	"GLOB:8; SP:6; SP+TM:1; TM:1"	"0.72"	"0.67"
"OG0017362"	"16"	"9"	"Red chlorophyll catabolite reductase-like protein"	"Low"	"Plastid/chlorophyll-catabolism-like evidence despite partial SignalP."	""	"7"	"2"	"3"	"5"	"Red chlorophyll catabolite reductase 1, chloroplastic (2); DNA-(apurinic or apyrimidinic site) endonuclease (1)"	"RCC_reductase (3; Red; bestE=6.6E-07); Abhydrolase_5 (1; Alpha/beta; bestE=8.3E-05); Exo_endo_phos (1; Endonuclease/Exonuclease/phosphatase; bestE=5.8E-13)"	"GLOB:9; SP:5; SP+TM:2"	"0.94"	"0.88"
"OG0017884"	"15"	"7"	"GNAT acetyltransferase"	"Low"	"General acetyltransferase with no calcification-specific evidence."	""	"0"	"4"	"2"	"7"	"Mycothiol acetyltransferase (2)"	"Acetyltransf_1 (7; Acetyltransferase; bestE=6.1E-08); Acetyltransf_7 (7; Acetyltransferase; bestE=9.5E-08); RNF34L-like_3rd (2; E3; bestE=4.3E-05)"	"GLOB:11; TM:4"	"0.72"	"0.67"
"OG0017903"	"15"	"8"	"Flavohemoprotein or oxidoreductase"	"Low"	"Redox/NO-detoxification-like function; no direct calcification evidence."	""	"0"	"0"	"15"	"12"	"Flavohemoprotein (15)"	"FAD_binding_6 (10; Oxidoreductase; bestE=1.2E-09); Globin (5; Globin; bestE=2.3E-11); NAD_binding_1 (2; Oxidoreductase; bestE=8.3E-10); NPF (1; Rabosyn-5; bestE=6.9E-05); Protoglobin (1; Protoglobin; bestE=1.2E-06)"	"GLOB:15"	"0.94"	"0.88"
"OG0017965"	"15"	"6"	"Kelch/beta-propeller protein with possible NANM-like domain"	"Low"	"Likely intracellular/regulatory scaffold; no secretion or matrix evidence."	""	"0"	"0"	"5"	"5"	"Kelch repeat-containing protein At3g27220 (3); Kelch-like ECH-associated protein 1 (1); Kelch-like protein 36 (1)"	"Beta-prop_ATRN-LZTR1 (5; Attractin/LZTR1; bestE=5.5E-09); Beta-prop_Calicin (5; Calicin,; bestE=5.9E-08); Kelch_1 (5; Kelch; bestE=3.9E-17); Kelch_2 (5; Kelch; bestE=3.8E-12); Kelch_FKB95 (5; FKB95,; bestE=4.2E-06); Kelch_KLHDC2_KLHL20_DRC7 (5; KLHDC2/KLHL20/DRC7; bestE=1.4E-13)"	"GLOB:14; SP:1"	"0.83"	"0.71"
"OG0018519"	"14"	"6"	"Uncharacterized conserved multi-pass membrane family"	"Watchlist"	"13/14 predicted TM and no homology; worth orphan membrane follow-up."	""	"0"	"13"	"0"	"0"	""	""	"SP:1; TM:13"	"1.39"	"0.78"
"OG0018986"	"13"	"7"	"FG-GAP/integrin-alpha-like cell-surface receptor with TM or 7TM features"	"High"	"Family-wide FG-GAP repeats plus secretion/TM topology support extracellular adhesion/Ca-binding receptor biology, one of the strongest non-enzymatic candidates."	"Some runs missed this because they did not connect FG-GAP/integrin-like evidence to matrix/Ca-binding biology."	"7"	"10"	"3"	"12"	"Metabotropic glutamate receptor-like protein E (2); Protein DEFECTIVE IN EXINE FORMATION 1 (1)"	"FG-GAP (12; FG-GAP; bestE=2.8E-22); FG-GAP_3 (12; FG-GAP-like; bestE=1.3E-62); TcdB_toxin_midN (5; Insecticide; bestE=1.1E-05); 7tm_3 (2; 7; bestE=6.5E-33); BBS2_Mid (1; Ciliary; bestE=1.5E-06); Itfg2 (1; Integrin-alpha; bestE=2.5E-05)"	"GLOB:1; SP:2; SP+TM:8; TM:2"	"2.56"	"1.36"
