"orthogroup"	"sequence_count"	"species_count"	"final_function"	"final_calcification_relevance"	"final_rationale"	"evidence_strength_note"	"signalp_positive"	"deeptmhmm_tm_or_beta_count"	"blast_hit_queries"	"pfam_hit_queries"	"top_blast"	"top_pfam"	"deeptmhmm_summary"	"model_consensus_mean_score"	"model_disagreement_sd"
"OG0019067"	"13"	"8"	"LRR/NLR-like receptor protein"	"Low"	"Immune/receptor-like LRR evidence, not specific to calcification."	""	"0"	"5"	"12"	"12"	"Protein NLRC3 (6); NLR family CARD domain-containing protein 3 (4); Nucleotide-binding oligomerization domain-containing protein 1 (1); Nucleotide-binding oligomerization domain-containing protein 2 (1)"	"LRR_6 (12; Leucine; bestE=3.1E-21); LRR_TMOD-LMOD (7; TMOD/LMOD; bestE=5.6E-11); LRR_4 (1; Leucine; bestE=3E-05)"	"GLOB:8; SP+TM:3; TM:2"	"0.83"	"0.71"
"OG0019078"	"13"	"9"	"GST or elongation-factor-gamma-like protein"	"Low"	"Translation/redox housekeeping signal."	""	"0"	"0"	"13"	"12"	"Elongation factor 1-gamma 2 (6); Elongation factor 1-gamma (4); Probable elongation factor 1-gamma 1 (2); Elongation factor 1-gamma 1 (1)"	"GST_N (11; Glutathione; bestE=1.6E-13); GST_C (10; Glutathione; bestE=7.1E-15); GST_N_2 (10; Glutathione; bestE=6.2E-09); GST_N_3 (10; Glutathione; bestE=9E-08); GST_C_2 (9; Glutathione; bestE=4E-08); GST_C_3 (7; Glutathione; bestE=9.1E-07)"	"GLOB:13"	"0.5"	"0"
"OG0019174"	"13"	"7"	"Amidase or Glu-tRNA(Gln) amidotransferase-like enzyme"	"Low"	"Likely housekeeping amidase despite SignalP in some members."	""	"5"	"0"	"13"	"13"	"Glutamyl-tRNA(Gln) amidotransferase subunit A (7); Glutamyl-tRNA(Gln) amidotransferase subunit A, mitochondrial (5); Glutamyl-tRNA(Gln) amidotransferase subunit A 1 (1)"	"Amidase (13; Amidase; bestE=1.1E-31)"	"GLOB:1; SP:12"	"0.83"	"0.71"
"OG0019180"	"13"	"7"	"Uncharacterized soluble/orphan family"	"Low"	"No informative homology, domains, secretion, or TM signal."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:12; SP:1"	"0.83"	"0.5"
"OG0019790"	"12"	"9"	"HECT E3 ubiquitin ligase with ankyrin repeats"	"Low"	"Protein-turnover scaffold, not calcification-specific."	""	"0"	"0"	"12"	"12"	"E3 ubiquitin-protein ligase hecd-1 (7); E3 ubiquitin-protein ligase UPL3 (2); Ankycorbin (1); Putative ankyrin repeat protein FPV245 (1); Putative ankyrin repeat protein L88 (1)"	"HECT (9; HECT-domain; bestE=1.6E-46); Ank (4; Ankyrin; bestE=4.8E-10); Ank_2 (4; Ankyrin; bestE=7.4E-10); Ank_3 (4; Ankyrin; bestE=2.2E-07); Ank_4 (4; Ankyrin; bestE=1.2E-07); Ank_5 (3; Ankyrin; bestE=2.1E-06)"	"GLOB:12"	"0.94"	"0.88"
"OG0019817"	"12"	"8"	"Secreted or lumenal FAD/NAD monooxygenase-like protein"	"Watchlist"	"SignalP enrichment is notable, but homology points to redox/secondary metabolism rather than matrix formation."	"Secreted topology alone should not make this a calcification enzyme."	"8"	"1"	"10"	"10"	"Aurachin C monooxygenase/isomerase (5); 3-amino-4-hydroxybenzoate 2-monooxygenase (2); 3-amino-4-hydroxybenzoate 2-monooxygenase PtmB3 (1); Putative 2-heptyl-3-hydroxy-4(1H)-quinolone synthase AqdB1 (1); Zeaxanthin epoxidase, chloroplastic (1)"	"FAD_binding_3 (9; FAD; bestE=5.7E-18); NAD_binding_8 (9; NAD(P)-binding; bestE=2.7E-06)"	"GLOB:9; SP:2; SP+TM:1"	"1.39"	"1.05"
"OG0019873"	"12"	"9"	"Aminotransferase class I/II"	"Low"	"Generic metabolic enzyme."	""	"0"	"0"	"12"	"10"	"1-aminocyclopropane-1-carboxylate synthase 11 (7); 1-aminocyclopropane-1-carboxylate synthase 4 (2); 1-aminocyclopropane-1-carboxylate synthase 8 (2); 1-aminocyclopropane-1-carboxylate synthase 3 (1)"	"Aminotran_1_2 (10; Aminotransferase; bestE=6.2E-48)"	"GLOB:12"	"0.5"	"0"
"OG0019887"	"12"	"8"	"Ribosome-associated GTPase or intron maturase-like protein"	"Low"	"Organellar/ribosome-associated housekeeping evidence."	""	"0"	"0"	"2"	"9"	"Mitochondrial GTPase 1 (1); Mitochondrial ribosome-associated GTPase 1 (1)"	"Intron_maturas2 (4; Type; bestE=2.7E-08); MMR_HSR1 (4; 50S; bestE=1.4E-09); CysS_C (1; Cysteinyl-tRNA; bestE=7.9E-05)"	"GLOB:11; SP:1"	"0.5"	"0"
"OG0019917"	"12"	"6"	"Cyclic-nucleotide-binding or PKA-regulatory-like protein"	"Watchlist"	"cAMP signalling can regulate physiology, but evidence is indirect and not calcification-specific."	""	"1"	"3"	"2"	"3"	"cAMP-dependent protein kinase regulatory subunit (2)"	"cNMP_binding (2; Cyclic; bestE=3.4E-16); Apolipoprotein (1; Apolipoprotein; bestE=2.6E-06)"	"GLOB:2; SP:7; SP+TM:2; TM:1"	"1.28"	"0.97"
"OG0020622"	"11"	"8"	"RecD2/UvrD-like DNA helicase"	"Low"	"DNA repair helicase."	""	"1"	"0"	"11"	"11"	"ATP-dependent RecD2 DNA helicase (11)"	"AAA_19 (10; AAA; bestE=7.5E-39); AAA_30 (10; AAA; bestE=2.7E-40); SH3_13 (10; ATP-dependent; bestE=4.6E-11); UvrD_C_2 (10; UvrD-like; bestE=1E-18); Viral_helicase1 (10; Viral; bestE=2.6E-12); HHH_RecD2 (9; ATP-dependent; bestE=1.7E-16)"	"GLOB:11"	"0.5"	"0"
"OG0020657"	"11"	"8"	"Uncharacterized partially secreted family"	"Watchlist"	"No homology/domain support, but DeepTMHMM and SignalP suggest secretion in a subset."	""	"3"	"0"	"0"	"0"	""	""	"GLOB:4; SP:7"	"1.17"	"0.71"
"OG0020696"	"11"	"8"	"Uncharacterized weak membrane/secreted family"	"Watchlist"	"No homology/domain support and only partial topology signal."	""	"1"	"3"	"0"	"0"	""	""	"GLOB:7; SP:1; TM:3"	"1.39"	"0.78"
"OG0020700"	"11"	"8"	"PDZ-domain scaffold protein"	"Low"	"Generic scaffold with no secretion or mineralization evidence."	""	"0"	"0"	"0"	"3"	""	"PDZ_2 (3; PDZ; bestE=1.9E-06); PDZ (2; PDZ; bestE=4.4E-07); PDZ_6 (2; PDZ; bestE=1.8E-05)"	"GLOB:11"	"0.72"	"0.67"
"OG0020703"	"11"	"8"	"Heparan-sulfate or sulfoglycan sulfotransferase-like enzyme"	"High"	"Sulfotransferase BLAST/PFAM plus secretion support direct relevance to sulfated acidic matrix/polysaccharide chemistry."	"Evidence is biologically strong but present in only a subset; validate orthology/fragmentation."	"4"	"0"	"2"	"1"	"Heparan-sulfate 6-O-sulfotransferase 1 (2)"	"Sulfotransfer_1 (1; Sulfotransferase; bestE=1.4E-06); Sulfotransfer_3 (1; Sulfotransferase; bestE=1.9E-13)"	"GLOB:5; SP:6"	"3.33"	"0.79"
"OG0020706"	"11"	"9"	"Uncharacterized multi-pass membrane family"	"Watchlist"	"No homology/domain support but 5/11 DeepTMHMM TM/SP+TM proteins."	""	"0"	"5"	"0"	"0"	""	""	"GLOB:5; SP:1; SP+TM:1; TM:4"	"1.17"	"0.71"
"OG0020728"	"11"	"8"	"Uncharacterized soluble/orphan family"	"Low"	"No informative evidence."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:11"	"0.83"	"0.5"
"OG0020729"	"11"	"7"	"Uncharacterized soluble/orphan family"	"Low"	"No informative evidence."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:11"	"0.83"	"0.5"
"OG0021347"	"10"	"8"	"Secreted trypsin-family serine protease"	"Moderate"	"Strong trypsin PFAM plus secretion; matrix remodeling is plausible but indirect."	"High direct calls overstate a general extracellular protease."	"5"	"0"	"10"	"10"	"Trypsin-1 (3); Snake venom serine protease HS112 (2); Brachyurin (1); Chymotrypsin-like elastase family member 2A (1); Complement factor D (1)"	"Trypsin (10; Trypsin; bestE=8.9E-46); Trypsin_2 (3; Trypsin-like; bestE=2.4E-05); DUF1986 (1; Domain; bestE=1.1E-05)"	"SP:10"	"2.44"	"0.88"
"OG0021406"	"10"	"8"	"Short-chain dehydrogenase or sugar-metabolism enzyme"	"Low"	"Metabolic enzyme with no calcification-specific evidence."	""	"0"	"0"	"10"	"10"	"2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase (9); Gluconate 5-dehydrogenase (1)"	"adh_short (10; short; bestE=2.9E-57); adh_short_C2 (10; Enoyl-(Acyl; bestE=6.6E-56); KR (9; KR; bestE=4.8E-14); SDR (5; SDR-like; bestE=5E-10); Epimerase (4; NAD; bestE=4.8E-07); THF_DHG_CYH_C (1; Tetrahydrofolate; bestE=7.3E-05)"	"GLOB:10"	"0.5"	"0"
"OG0021517"	"10"	"8"	"F-box protein"	"Low"	"Protein-turnover adaptor."	""	"0"	"0"	"2"	"9"	"F-box only protein 3 (1); F-box only protein 36 (1)"	"F-box-like (8; F-box-like; bestE=2.5E-07); F-box (4; F-box; bestE=6.5E-09)"	"GLOB:10"	"0.5"	"0"
"OG0021520"	"10"	"8"	"Mostly uncharacterized soluble family with one beta/TM outlier"	"Low"	"Topology support is not family-wide."	""	"0"	"1"	"0"	"0"	""	""	"BETA:1; GLOB:9"	"0.94"	"0.53"
"OG0021523"	"10"	"7"	"PP2C protein phosphatase"	"Watchlist"	"Ca/Mg-dependent phosphatase chemistry is peripheral; no direct matrix/transport evidence."	""	"0"	"0"	"6"	"6"	"Probable protein phosphatase 2C 35 (3); Probable protein phosphatase 2C 61 (2); Probable protein phosphatase 2C 64 (1)"	"PP2C (6; Protein; bestE=3.2E-39)"	"GLOB:10"	"1.5"	"1"
"OG0021531"	"10"	"6"	"DegP/HtrA/PDZ protease-like protein"	"Low"	"Quality-control protease-like evidence with no SignalP support and no direct calcification link."	""	"0"	"0"	"7"	"10"	"Probable periplasmic serine endoprotease DegP-like (3); Periplasmic serine endoprotease DegP (1); Pro-apoptotic serine protease NMA111 (1); Putative serine protease HhoB (1); Tight junction protein ZO-3 (1)"	"PDZ_6 (10; PDZ; bestE=3.4E-32); PDZ_2 (7; PDZ; bestE=1.5E-21); PDZ (6; PDZ; bestE=4.2E-14); GRASP55_65 (2; GRASP55/65; bestE=7E-09); PDZ_Tricorn (2; Tricorn; bestE=2.4E-08); Pept_S41_N_bact (1; Bacteroidetes,; bestE=8.7E-05)"	"GLOB:9; SP:1"	"1.28"	"0.97"
"OG0022355"	"9"	"8"	"Secreted/membrane DUF2237 protein family"	"Watchlist"	"Strong SP/TM topology and DUF support but no known calcification function."	""	"6"	"6"	"0"	"7"	""	"DUF2237 (7; Uncharacterized; bestE=2.1E-18)"	"GLOB:1; SP:2; SP+TM:6"	"1.5"	"0.87"
"OG0022381"	"9"	"8"	"NADPH-cytochrome P450 reductase-like redox enzyme"	"Low"	"ER/redox metabolism, not calcification-specific."	""	"0"	"4"	"9"	"9"	"NADPH--cytochrome P450 reductase 3 (4); NADPH--cytochrome P450 reductase (3); NADPH--cytochrome P450 reductase 2 (2)"	"FAD_binding_1 (8; FAD; bestE=1.5E-42); NAD_binding_1 (8; Oxidoreductase; bestE=2.4E-16); Flavodoxin_1 (7; Flavodoxin; bestE=4.9E-33)"	"GLOB:5; SP+TM:1; TM:3"	"0.72"	"0.67"
"OG0022455"	"9"	"8"	"Uncharacterized soluble/orphan family"	"Low"	"No informative evidence."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:7; SP:2"	"1.06"	"0.73"
"OG0022473"	"9"	"7"	"Uncharacterized partially secreted/membrane family"	"Watchlist"	"Partial topology signal without function; weak orphan candidate."	""	"3"	"3"	"0"	"0"	""	""	"GLOB:5; SP:1; SP+TM:3"	"1.17"	"0.71"
"OG0022474"	"9"	"8"	"F-box protein"	"Low"	"Protein-turnover adaptor."	""	"0"	"0"	"0"	"8"	""	"F-box-like (8; F-box-like; bestE=3.6E-10); F-box (6; F-box; bestE=1E-06)"	"GLOB:9"	"0.5"	"0"
"OG0022492"	"9"	"8"	"Beta-propeller/WD40 kinase-associated scaffold"	"Low"	"Regulatory scaffold/kinase hits, no calcification-specific evidence."	""	"0"	"0"	"5"	"9"	"Myosin heavy chain kinase B (4); Zinc finger CCCH domain-containing protein 17 (1)"	"Beta-prop_TEP1_2nd (7; TEP-1; bestE=1.2E-09); Beta-prop_TEP1_C (5; TEP-1; bestE=1.1E-07); Beta-prop_THOC3 (5; THOC3; bestE=7.3E-10); Beta-prop_WDR3_1st (5; WDR3; bestE=5.1E-13); Beta-prop_WDR5 (5; WDR5; bestE=9.4E-11); WD40 (5; WD; bestE=6.8E-12)"	"GLOB:9"	"0.94"	"0.88"
"OG0022500"	"9"	"9"	"Uncharacterized soluble/orphan family"	"Low"	"No informative evidence."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:9"	"0.83"	"0.5"
"OG0022520"	"9"	"9"	"Uncharacterized soluble/orphan family"	"Low"	"No informative evidence."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:9"	"0.83"	"0.5"
"OG0022524"	"9"	"7"	"Pentapeptide-repeat protein family"	"Low"	"Pentapeptide-repeat support but no secretion or direct calcification evidence."	"Same overreach risk as OG0001976."	"0"	"0"	"9"	"9"	"Uncharacterized protein slr1819 (4); Pentapeptide repeat protein MfpA (3); Uncharacterized protein in mobD 3'region (2)"	"Pentapeptide (9; Pentapeptide; bestE=5.1E-74); Pentapeptide_3 (9; Pentapeptide; bestE=1E-29); Pentapeptide_4 (9; Pentapeptide; bestE=5.8E-38); Decapeptide (4; Decapeptide; bestE=5.7E-10)"	"GLOB:9"	"1.11"	"1.27"
"OG0022528"	"9"	"7"	"Uncharacterized soluble/orphan family"	"Low"	"No informative evidence."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:9"	"0.83"	"0.5"
"OG0023496"	"8"	"7"	"Protein kinase or GAK-BMP2K-like kinase"	"Watchlist"	"Possible vesicle/signalling role, but no direct mineral chemistry or matrix evidence."	"BMP2K name alone should not be treated as skeletogenic evidence in haptophytes."	"0"	"0"	"8"	"8"	"Cyclin-G-associated kinase (4); BMP-2-inducible protein kinase (2); Probable serine/threonine-protein kinase DDB_G0276461 (1); Probable serine/threonine-protein kinase HAL5-like (1)"	"PK_Tyr_Ser-Thr (8; Protein; bestE=2.6E-24); Pkinase (8; Protein; bestE=4.9E-36); Kdo (1; Lipopolysaccharide; bestE=1.9E-05)"	"GLOB:8"	"1.61"	"1.05"
"OG0023566"	"8"	"8"	"SEY1/RHD3-like ER-fusion GTPase"	"Low"	"Secretory/ER morphology role is broad, not calcification-specific."	""	"3"	"1"	"5"	"3"	"Protein SEY1 (2); Protein SEY1 homolog (2); Protein ROOT HAIR DEFECTIVE 3 homolog 2 (1)"	"RHD3_GTPase (3; Root; bestE=7.1E-11)"	"GLOB:5; SP:2; TM:1"	"0.94"	"0.88"
"OG0023594"	"8"	"6"	"GT8 glycosyltransferase-like enzyme"	"Moderate"	"GT8 support is consistent with extracellular polysaccharide biosynthesis, a plausible matrix pathway."	""	"1"	"1"	"6"	"7"	"Glycosyltransferase 8 domain-containing protein 1 (2); Ankyrin repeat, SAM and basic leucine zipper domain-containing protein 1 (1); Probable galacturonosyltransferase-like 2 (1); Probable galacturonosyltransferase-like 4 (1); Putative surface protein bspA-like (1)"	"Glyco_transf_8 (6; Glycosyl; bestE=8.6E-20); Ank (1; Ankyrin; bestE=5.8E-11); Ank_2 (1; Ankyrin; bestE=1.9E-13); Ank_3 (1; Ankyrin; bestE=2E-09); Ank_4 (1; Ankyrin; bestE=2.8E-12); Ank_5 (1; Ankyrin; bestE=7.7E-05)"	"GLOB:7; SP+TM:1"	"2.44"	"0.88"
"OG0023657"	"8"	"8"	"Uncharacterized soluble/orphan family"	"Low"	"No informative evidence."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:8"	"0.83"	"0.5"
"OG0023790"	"8"	"8"	"Red chlorophyll catabolite reductase-like protein"	"Low"	"Plastid/chlorophyll-catabolism-like evidence."	""	"1"	"0"	"4"	"6"	"Red chlorophyll catabolite reductase (Fragment) (3); Red chlorophyll catabolite reductase 1, chloroplastic (1)"	"RCC_reductase (6; Red; bestE=3.8E-08)"	"GLOB:4; SP:4"	"0.72"	"0.67"
"OG0024846"	"7"	"7"	"TOD1/MUCI70-like hexosyltransferase"	"Moderate"	"MUCI70/TOD1 glycosyltransferase-like domain suggests matrix/cell-wall polysaccharide modification."	""	"1"	"0"	"1"	"4"	"Probable hexosyltransferase MUCI70 (1)"	"TOD1_MUCI70 (4; TOD1/MUCI70,; bestE=1.8E-11)"	"GLOB:5; SP:2"	"2.44"	"0.88"
"OG0024979"	"7"	"7"	"Uncharacterized soluble/orphan family"	"Low"	"No informative evidence."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:7"	"0.83"	"0.5"
"OG0025015"	"7"	"7"	"Uncharacterized pan-calcifier multi-pass membrane family"	"Watchlist"	"7/7 predicted TM and no homology; strong orphan transporter/membrane follow-up candidate."	""	"0"	"7"	"0"	"0"	""	""	"TM:7"	"1.94"	"1.4"
"OG0025016"	"7"	"7"	"Uncharacterized soluble/orphan family"	"Low"	"No informative evidence."	""	"0"	"0"	"0"	"0"	""	""	"GLOB:7"	"0.83"	"0.5"
"OG0025059"	"7"	"6"	"Uncharacterized secreted proline/cysteine-rich orphan protein"	"Moderate"	"5/7 SignalP positives, no TM, no homology; classic novel secreted matrix-candidate profile but no functional domain."	"Should be called an orphan candidate, not a known matrix protein."	"5"	"0"	"0"	"0"	""	""	"GLOB:2; SP:5"	"2.39"	"1.14"
"OG0026865"	"6"	"6"	"JmjC/cupin hydroxylase-like enzyme"	"Watchlist"	"Hydroxylase chemistry could affect matrix proteins, but evidence points broadly to JmjC/PSR-like enzymes and is indirect."	""	"0"	"0"	"6"	"5"	"Bifunctional arginine demethylase and lysyl-hydroxylase PSR (3); Bifunctional arginine demethylase and lysyl-hydroxylase JMJD6 (2); Arginine-specific demethylase JMJ22 (1)"	"JmjC (5; JmjC; bestE=7.6E-10); Cupin_8 (1; Cupin-like; bestE=3E-10)"	"GLOB:6"	"1.28"	"0.97"
